"date,antarctic,mass, decimal time"
"15/4/2002,0,178.9,2002.29"
"7/5/2002,19.73,102.47,2002.35"
"13/8/2002,-58.44,83.09,2002.62"
"15/9/2002,46.28,97.19,2002.71"
"15/10/2002,64.72,61.82,2002.79"
"13/11/2002,-67.37,58.68,2002.87"
"16/12/2002,-48.73,59.19,2002.96"
"14/1/2003,-48.77,64.73,2003.04"
"12/2/2003,-198.94,48.1,2003.12"
"13/3/2003,-170.53,42.95,2003.2"
"15/4/2003,-42.8,43.58,2003.29"
"11/5/2003,0.97,48.24,2003.36"
"15/7/2003,-127.5,37.86,2003.54"
"14/8/2003,-121.43,39.87,2003.62"
"16/9/2003,-130.34,39.61,2003.71"
"15/10/2003,-47.48,40.19,2003.79"
"13/11/2003,-106.32,40.89,2003.87"
"16/12/2003,-272.07,39.82,2003.96"
"7/1/2004,-329.01,43.72,2004.02"
"16/2/2004,-491.04,40.46,2004.13"
"16/3/2004,-340.57,37.97,2004.21"
"14/4/2004,-386.12,37.56,2004.29"
"14/5/2004,-155.42,38.36,2004.37"
"16/6/2004,-187.58,37.47,2004.46"
"15/7/2004,-313.15,34.08,2004.54"
"13/8/2004,-165.94,35.44,2004.62"
"15/9/2004,-160.72,36.2,2004.71"
"14/10/2004,-85.31,33.33,2004.79"
"12/11/2004,-225.74,36.02,2004.87"
"15/12/2004,-305.48,35.33,2004.96"
"13/1/2005,-393.96,33.76,2005.04"
"12/2/2005,-454.93,35.22,2005.12"
"13/3/2005,-404.87,34.97,2005.2"
"15/4/2005,-250.98,34.3,2005.29"
"14/5/2005,-228.15,35.04,2005.37"
"16/6/2005,-203.56,35.16,2005.46"
"15/7/2005,-158.83,33.88,2005.54"
"13/8/2005,-208.9,34.19,2005.62"
"15/9/2005,-112.7,33.91,2005.71"
"14/10/2005,-105.69,33.17,2005.79"
"13/11/2005,-58.65,33.08,2005.87"
"15/12/2005,-159.25,38.45,2005.96"
"14/1/2006,-224.71,34.46,2006.04"
"12/2/2006,-318.2,35.03,2006.12"
"13/3/2006,-182.16,35.19,2006.2"
"15/4/2006,-157.89,35.23,2006.29"
"14/5/2006,-80.84,35.51,2006.37"
"12/6/2006,-48.59,37.9,2006.45"
"15/7/2006,-98.21,37.37,2006.54"
"13/8/2006,-8.1,36.14,2006.62"
"15/9/2006,-19.92,37.96,2006.71"
"15/10/2006,-96.04,37,2006.79"
"13/11/2006,-89.73,36.85,2006.87"
"16/12/2006,-234.38,37.92,2006.96"
"14/1/2007,-438.62,38.38,2007.04"
"12/2/2007,-429.78,37.94,2007.12"
"13/3/2007,-360.38,37.66,2007.2"
"15/4/2007,-336.07,37.77,2007.29"
"14/5/2007,-179.01,37.57,2007.37"
"13/6/2007,-191.29,38.38,2007.45"
"15/7/2007,-267.93,37.52,2007.54"
"14/8/2007,-230.03,39.45,2007.62"
"16/9/2007,-156.8,39.17,2007.71"
"15/10/2007,-245.57,39.51,2007.79"
"13/11/2007,-438.23,40.82,2007.87"
"16/12/2007,-520.66,39.77,2007.96"
"14/1/2008,-729.67,39.43,2008.04"
"12/2/2008,-607.9,41.45,2008.12"
"16/3/2008,-740.65,40.25,2008.21"
"14/4/2008,-561.63,42.17,2008.29"
"14/5/2008,-473.75,40.75,2008.37"
"16/6/2008,-558,40.38,2008.46"
"15/7/2008,-651.64,40.84,2008.54"
"13/8/2008,-603.12,40.15,2008.62"
"15/9/2008,-442.33,40.44,2008.71"
"14/10/2008,-533.68,39.48,2008.79"
"12/11/2008,-520.02,40.89,2008.87"
"15/12/2008,-624.15,40.43,2008.96"
"13/1/2009,-706.6,39.6,2009.04"
"12/2/2009,-681.05,39.72,2009.12"
"13/3/2009,-616.92,39.33,2009.2"
"15/4/2009,-579.47,36.58,2009.29"
"14/5/2009,-553.26,35.97,2009.37"
"16/6/2009,-540.24,35.73,2009.46"
"15/7/2009,-435.91,36.75,2009.54"
"13/8/2009,-466.47,34.71,2009.62"
"15/9/2009,-480.59,33.67,2009.71"
"14/10/2009,-534.14,33.92,2009.79"
"13/11/2009,-521.04,33.46,2009.87"
"15/12/2009,-631.35,33.43,2009.96"
"14/1/2010,-802.23,33.03,2010.04"
"12/2/2010,-806.77,32.76,2010.12"
"13/3/2010,-687.46,34.51,2010.2"
"15/4/2010,-759.04,32.2,2010.29"
"14/5/2010,-780.16,32.63,2010.37"
"12/6/2010,-793.86,38.44,2010.45"
"15/7/2010,-997.07,35.63,2010.54"
"13/8/2010,-925.65,34.62,2010.62"
"15/9/2010,-847.51,36.4,2010.71"
"15/10/2010,-878.96,38.44,2010.79"
"13/11/2010,-899.83,39.59,2010.87"
"12/12/2010,-912.28,40.67,2010.95"
"16/2/2011,-1001.6,43.16,2011.13"
"13/3/2011,-1017.45,41.62,2011.2"
"15/4/2011,-1030,41.22,2011.29"
"14/5/2011,-964.6,40.16,2011.37"
"15/7/2011,-909.81,42.75,2011.54"
"14/8/2011,-926.16,40.5,2011.62"
"16/9/2011,-837.84,39.71,2011.71"
"15/10/2011,-884.41,38.98,2011.79"
"29/10/2011,-879.83,39.28,2011.83"
"31/12/2011,-1147.42,39.05,2012"
"14/1/2012,-1077.52,37.63,2012.04"
"12/2/2012,-1140.59,38.79,2012.12"
"16/3/2012,-1118.23,37.12,2012.21"
"3/4/2012,-1056.2,43.32,2012.26"
"16/6/2012,-1094.36,39.99,2012.46"
"15/7/2012,-1061.1,38.8,2012.54"
"13/8/2012,-981.68,37.7,2012.62"
"11/9/2012,-946.43,41.16,2012.7"
"16/11/2012,-1068.05,41.62,2012.88"
"15/12/2012,-1117.05,39.53,2012.96"
"13/1/2013,-1287.14,38.98,2013.04"
"12/2/2013,-1395.01,40.16,2013.12"
"18/4/2013,-1134.89,41.36,2013.3"
"14/5/2013,-1238.18,37.57,2013.37"
"16/6/2013,-1246.34,38.44,2013.46"
"15/7/2013,-1207.97,37.79,2013.54"
"14/10/2013,-1298.87,38.01,2013.79"
"13/11/2013,-1346.98,36.03,2013.87"
"15/12/2013,-1397.62,35.45,2013.96"
"6/1/2014,-1503.82,40.12,2014.02"
"13/3/2014,-1614.76,32.35,2014.2"
"15/4/2014,-1535.08,33.19,2014.29"
"14/5/2014,-1441.48,33.14,2014.37"
"12/6/2014,-1484.42,35.04,2014.45"
"13/8/2014,-1533,33.51,2014.62"
"15/9/2014,-1360.36,33,2014.71"
"15/10/2014,-1449.55,31.99,2014.79"
"16/11/2014,-1525.51,31.56,2014.88"
"21/1/2015,-1827.04,35.31,2015.06"
"12/2/2015,-1902.84,56.93,2015.12"
"13/3/2015,-1873.02,30.75,2015.2"
"15/4/2015,-1851.03,32.24,2015.29"
"26/4/2015,-1777.6,34.83,2015.32"
"12/7/2015,-1743.12,37.19,2015.53"
"14/8/2015,-1896.64,34.62,2015.62"
"12/9/2015,-1848.65,36.97,2015.7"
"23/12/2015,-1893.05,36.86,2015.98"
"14/1/2016,-1916.89,35.36,2016.04"
"12/2/2016,-1992.94,34.1,2016.12"
"16/3/2016,-1927.86,35.08,2016.21"
"17/5/2016,-1790.27,37.4,2016.38"
"16/6/2016,-1774.14,34.44,2016.46"
"15/7/2016,-1654.36,34.27,2016.54"
"20/8/2016,-1599.56,36.53,2016.64"
"27/11/2016,-1670.09,61.29,2016.91"
"22/12/2016,-1584.9,61.17,2016.98"
"21/1/2017,-1603.61,60.6,2017.06"
"31/3/2017,-1928.53,61.91,2017.25"
"22/4/2017,-1848.29,61.28,2017.31"
"10/5/2017,-1813.23,59.9,2017.36"
"8/6/2017,-1811.47,59.83,2017.44"
"12/6/2018,-1982.26,35.1,2018.45"
"8/7/2018,-1997.43,31.43,2018.52"
"29/10/2018,-2256.7,30.3,2018.83"
"13/11/2018,-2221.77,28.2,2018.87"
"16/12/2018,-2274.91,27.41,2018.96"
"14/1/2019,-2365.66,27.15,2019.04"
"12/2/2019,-2408.78,27.11,2019.12"
"13/3/2019,-2312.77,26.87,2019.2"
"15/4/2019,-2132.28,26.88,2019.29"
"14/5/2019,-2184.47,26.79,2019.37"
"13/6/2019,-2276.91,26.75,2019.45"
"15/7/2019,-2181.42,26.79,2019.54"
"14/8/2019,-2226.93,26.79,2019.62"
"16/9/2019,-2102.82,26.85,2019.71"
"15/10/2019,-2285.81,27.53,2019.79"
"13/11/2019,-2346.76,28.19,2019.87"
"16/12/2019,-2393.14,28.95,2019.96"
"14/1/2020,-2702.46,30.08,2020.04"
"12/2/2020,-2808.11,30.99,2020.12"
"16/3/2020,-2628.32,31.51,2020.21"
"14/4/2020,-2535.7,32.48,2020.29"
"14/5/2020,-2457.06,33.33,2020.37"
"16/6/2020,-2423.6,39.38,2020.46"
"15/7/2020,-2355.72,46.71,2020.54"
"13/8/2020,-2247.4,54.81,2020.62"
"15/9/2020,-2436.39,63.49,2020.71"
